horizon,model,strategy_total_return,strategy_cagr,strategy_ann_vol,strategy_sharpe,strategy_sortino,strategy_max_drawdown,strategy_calmar,strategy_win_rate_daily,strategy_profit_factor,strategy_exposure,strategy_turnover,strategy_beta_to_buy_hold,strategy_alpha_annualized,strategy_information_ratio,buy_hold_total_return,buy_hold_sharpe
5,MACD 12-26-9,0.42741903608325105,0.10186100383743746,0.11474683935012003,0.9119070232840213,0.04918815286806464,-0.17791181053636862,0.572536491705339,0.307103825136612,1.2521811567100951,0.5344262295081967,0.06994535519125683,0.3515876795299508,0.06902329268529503,0.021435553791756927,0.34903593692112045,0.5234249215174105
5,SVC,0.5794646635703316,0.1326839998745577,0.1439316897286209,0.946990430848849,0.060933068997777694,-0.16626685615711911,0.7980183359524989,0.4,1.2295775059473806,0.7049180327868853,0.23497267759562843,0.5536258936274016,0.08022069417660949,0.2708731119792748,0.34903593692112045,0.5234249215174105
5,SVR,0.10385480374235678,0.02729863082164563,0.1454269575582164,0.2603666917708995,0.013423620797944713,-0.1553767939218873,0.1756931014767205,0.2819672131147541,1.069733364421559,0.5038251366120219,0.2994535519125683,0.564417201451139,-0.019310041595081148,-0.4964907894077684,0.34903593692112045,0.5234249215174105
5,Random Forest,0.39935095251297614,0.0959125530633631,0.1538643711443598,0.6788939003780732,0.04042464377295649,-0.18659291781863274,0.5140203293063329,0.4,1.1678668260053013,0.7049180327868853,0.19781420765027322,0.6321302446679503,0.0404240045253891,0.026918195060708448,0.34903593692112045,0.5234249215174105
5,XGBoost,0.4713396212341716,0.11100058941154245,0.1701616696953977,0.7107004751362903,0.04510628901964579,-0.21203714173962462,0.5234959710400544,0.46229508196721314,1.1611399133073161,0.7978142076502732,0.17704918032786884,0.7733415300128782,0.0425959692422585,0.21323550024552168,0.34903593692112045,0.5234249215174105
5,LightGBM,0.2832783502022358,0.07034927698262772,0.1603337749658888,0.5091138730615422,0.02986497100311595,-0.18107254576205256,0.38851431997357405,0.39344262295081966,1.1235864183320587,0.687431693989071,0.22404371584699453,0.6861967404068621,0.012117738548592322,-0.18138836701642624,0.34903593692112045,0.5234249215174105
5,CatBoost,0.46575036682320614,0.10984861824624281,0.1587940255661682,0.7431217456918728,0.04553663767729275,-0.18890795579983233,0.5814928110420022,0.4207650273224044,1.1794077772403628,0.740983606557377,0.20655737704918034,0.6734565164850951,0.049783443067809796,0.1511032696000532,0.34903593692112045,0.5234249215174105
5,HMM Regime,0.8484825965802434,0.18229839180088492,0.11620873379896463,1.514779742248166,0.08602479729293555,-0.09429888901556172,1.9331976622842402,0.33989071038251367,1.431257278383099,0.5726775956284152,0.048087431693989074,0.36196063304099646,0.13936471956433752,0.48396583841214025,0.34903593692112045,0.5234249215174105
20,MACD 12-26-9,0.42741903608325105,0.10186100383743746,0.11474683935012003,0.9119070232840213,0.04918815286806464,-0.17791181053636862,0.572536491705339,0.307103825136612,1.2521811567100951,0.5344262295081967,0.06994535519125683,0.3515876795299508,0.06902329268529503,0.021435553791756927,0.34903593692112045,0.5234249215174105
20,SVC,0.5281288028239377,0.12252838793234266,0.14077658042906127,0.9002379569713923,0.05347812003316634,-0.18373372752032702,0.6668802162019326,0.3300546448087432,1.2482529346198479,0.5879781420765028,0.25245901639344265,0.529477770336449,0.0730973409277777,0.19166441863238998,0.34903593692112045,0.5234249215174105
