model,horizon,n_obs,accuracy,balanced_accuracy,macro_precision,macro_recall,macro_f1,weighted_f1,mcc,brier,log_loss,ece,recall_bull,recall_sideway,recall_bear,recall_stress,fold,objective_j
EBM,20,628,0.1751592356687898,0.1629238103605526,0.17695080819245818,0.1629238103605526,0.14801918554414678,0.18672497179565292,-0.09908489828096179,0.8629858844088771,1.6073689630659476,0.25643547958674073,0.23616236162361623,0.07653061224489796,0.06349206349206349,0.2755102040816326,0,0.24154226943052126
EBM calibrated,20,628,0.1751592356687898,0.1629238103605526,0.17695080819245818,0.1629238103605526,0.14801918554414678,0.18672497179565292,-0.09908489828096179,0.782309313900801,1.44776551255207,0.14310392913181846,0.23616236162361623,0.07653061224489796,0.06349206349206349,0.2755102040816326,0,0.24960992648132888
XGBoost,20,628,0.17993630573248406,0.12476466601400708,0.13442596052903283,0.12476466601400708,0.12266824958882488,0.1857589061793025,-0.15616668627284636,0.8555955477636907,1.5806931380443916,0.245099593604291,0.33579335793357934,0.061224489795918366,0.0,0.10204081632653061,0,0.1914999757520594
Random Forest,20,628,0.16401273885350318,0.1224630996309963,0.14035765636232928,0.1224630996309963,0.1257169497074125,0.1781613171023568,-0.1619632117682707,0.7851269885318368,1.4473702423861916,0.17492344974229215,0.23985239852398524,0.1377551020408163,0.0,0.11224489795918367,0,0.2005317406791169
MACD probabilistic,20,628,0.4315286624203822,0.25,0.10788216560509555,0.25,0.1507230255839822,0.2601652225048355,0.0,0.6846465423073379,1.2441205966815096,0.09747425397025705,1.0,0.0,0.0,0.0,0,0.22675225344446087
Bayesian regime head,20,628,0.31369426751592355,0.20384211495176174,0.1740946251815817,0.20384211495176174,0.180023242590537,0.2700195146090594,-0.11443532261101566,0.7542110929262422,1.3791631757071083,0.07486260248595179,0.5239852398523985,0.2755102040816326,0.015873015873015872,0.0,0,0.22173523885584162
Bayesian regime head calibrated,20,628,0.31369426751592355,0.20384211495176174,0.1740946251815817,0.20384211495176174,0.180023242590537,0.2700195146090594,-0.11443532261101566,0.7678324151144503,1.402099673399955,0.1104422864590959,0.5239852398523985,0.2755102040816326,0.015873015873015872,0.0,0,0.2203731066370208
EBM,20,629,0.31001589825119236,0.28907589551437796,0.26172345574935685,0.28907589551437796,0.26427360540149913,0.2951599863393777,0.04744235559577619,0.7447386122210585,1.3861245161217803,0.08781210174984135,0.10880829015544041,0.4444444444444444,0.12,0.4830508474576271,1,0.3530810266198635
EBM calibrated,20,629,0.31001589825119236,0.28907589551437796,0.26172345574935685,0.28907589551437796,0.26427360540149913,0.2951599863393777,0.04744235559577619,0.739045873435088,1.3663535310083377,0.0414218697402708,0.10880829015544041,0.4444444444444444,0.12,0.4830508474576271,1,0.3536503004984606
XGBoost,20,629,0.3179650238473768,0.27422078675379224,0.2645246642684973,0.27422078675379224,0.2663086916140862,0.31707669939379457,0.047511168844429186,0.7455885160017957,1.377899911704114,0.052776372433666154,0.26424870466321243,0.41975308641975306,0.04,0.3728813559322034,1,0.3221101166246353
Random Forest,20,629,0.38950715421303655,0.3106542223263045,0.29967623703815566,0.3106542223263045,0.3013739868363968,0.37336057169462744,0.11856677342926125,0.7200613584233341,1.3284723397749083,0.0724634351816815,0.3316062176165803,0.5925925925925926,0.013333333333333334,0.3050847457627119,1,0.32829961653825335
MACD probabilistic,20,629,0.33068362480127184,0.25343823962131384,0.1702750526945796,0.25343823962131384,0.18615451130061422,0.25179842507860245,0.0054728951201925835,0.7358408339053135,1.357408876720119,0.10239870108451422,0.7668393782383419,0.24691358024691357,0.0,0.0,1,0.2329499179239157
Bayesian regime head,20,629,0.34340222575516693,0.25393931640333484,0.2098774677621819,0.25393931640333484,0.21724167475866796,0.3027459468177298,0.0429375481850324,0.7437330796078998,1.375502345454651,0.05862618633350919,0.616580310880829,0.3991769547325103,0.0,0.0,1,0.24158705774747738
Bayesian regime head calibrated,20,629,0.34340222575516693,0.25393931640333484,0.2098774677621819,0.25393931640333484,0.21724167475866796,0.3027459468177298,0.0429375481850324,0.7377538781108899,1.3621985157457548,0.04759559540494203,0.616580310880829,0.3991769547325103,0.0,0.0,1,0.24218497789717836
EBM,20,629,0.356120826709062,0.255911768106321,0.3535882041808766,0.255911768106321,0.24519640818850172,0.33459555683867714,-0.0033593834032350093,0.7111553847548479,1.2903409200782374,0.06441444465235302,0.40293040293040294,0.4835680751173709,0.016666666666666666,0.12048192771084337,2,0.27419802675895644
EBM calibrated,20,629,0.356120826709062,0.255911768106321,0.3535882041808766,0.255911768106321,0.24519640818850172,0.33459555683867714,-0.0033593834032350093,0.7081306479133057,1.2927499043823387,0.05181497914892254,0.40293040293040294,0.4835680751173709,0.016666666666666666,0.12048192771084337,2,0.27450050044311064
XGBoost,20,629,0.37201907790143085,0.26678793800802963,0.24048266277840058,0.26678793800802963,0.24417568010488364,0.3337112020922536,0.009821329829535368,0.7168810542874249,1.315638096675694,0.06438630763668939,0.6336996336996337,0.19248826291079812,0.0,0.24096385542168675,2,0.29106676451758157
Random Forest,20,629,0.3338632750397456,0.2676206217844602,0.2718920098448721,0.2676206217844602,0.25375245610862895,0.319162851718197,0.015086173924580948,0.7386616779673814,1.3612749541748101,0.05965160450059432,0.27106227106227104,0.5446009389671361,0.05,0.20481927710843373,2,0.29400658495900767
